2019-06-14 01:16:50 INFO  root:25 - [8.0, 3.0, 4.0, 2.0, 4.0]
2019-06-14 01:16:50 INFO  root:13 - Maximum: 8.0
2019-06-14 01:16:50 INFO  root:13 - Minimum: 8.0
2019-06-14 01:16:50 INFO  root:13 - Arithmetic Mean: 4.2
2019-06-14 01:16:50 INFO  root:13 - Geometric Mean: 3.7763500451796084
2019-06-14 01:16:50 INFO  root:13 - Result of sequence check is false
2019-06-14 01:16:50 INFO  root:18 - The searching index 1
2019-06-14 01:16:50 INFO  root:18 - The searching index 2
2019-06-14 01:16:50 INFO  root:18 - The searching index 4
2019-06-14 01:16:50 INFO  root:13 - Reverse vector:
2019-06-14 01:16:50 INFO  root:25 - [4.0, 2.0, 4.0, 3.0, 8.0]
2019-06-14 01:16:50 INFO  root:13 - Sorted vector:
2019-06-14 01:16:50 INFO  root:25 - [2.0, 3.0, 4.0, 4.0, 8.0]
2019-06-14 01:16:50 INFO  root:18 - The searching index 2
2019-06-14 01:16:50 INFO  root:13 - Sorted vector:
2019-06-14 01:16:50 INFO  root:25 - [8.0, 4.0, 4.0, 3.0, 2.0]
2019-06-14 01:16:50 INFO  root:13 - Sorted vector:
2019-06-14 01:16:50 INFO  root:25 - [2.0, 3.0, 4.0, 4.0, 8.0]
2019-06-14 01:16:50 INFO  root:13 - Sorted vector:
2019-06-14 01:16:50 INFO  root:25 - [8.0, 4.0, 4.0, 3.0, 2.0]
2019-06-14 01:16:50 INFO  root:13 - Sorted vector:
2019-06-14 01:16:50 INFO  root:25 - [2.0, 3.0, 4.0, 4.0, 8.0]
2019-06-14 01:17:23 INFO  root:25 - [7.0, 7.0, 1.0, 1.0, 4.0]
2019-06-14 01:17:23 INFO  root:13 - Maximum: 7.0
2019-06-14 01:17:23 INFO  root:13 - Minimum: 7.0
2019-06-14 01:17:23 INFO  root:13 - Arithmetic Mean: 4.0
2019-06-14 01:17:23 INFO  root:13 - Geometric Mean: 2.8737647560281374
2019-06-14 01:17:23 INFO  root:13 - Result of sequence check is false
2019-06-14 01:17:23 INFO  root:18 - In vector is not such an index -1
2019-06-14 01:17:23 INFO  root:18 - In vector is not such an index -1
2019-06-14 01:17:23 INFO  root:18 - The searching index 4
2019-06-14 01:17:23 INFO  root:13 - Reverse vector:
